순,이름,팀/포지션,정렬용,출장,이닝,타구방향%좌,타구방향%중,타구방향%우,타구방향%밀,타구방향%당,타구방향N좌,타구방향N중,타구방향N우,타구방향N밀,타구방향N당,안타방향N좌,안타방향N중,안타방향N우,안타방향밀,안타방향N당,방향별타율좌,방향별타율중,방향별타율우,방향별타율밀,방향별타율당,BABIP
1,이민석,23롯, .000 , 1 , 1.1 , 33.3 , 33.3 , 33.3 , 33.3 , 33.3 , 1 , 1 , 1 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , .000 , .000 , .000 , .000 , .000 , .000 
,서동민,23S, .000 , 2 , 1.0 , 50.0 , 50.0 , 0.0 , 50.0 , 0.0 , 1 , 1 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , .000 , .000 ,  , .000 ,  , .000 
,박영완,23롯, .000 , 1 , 1.0 , 0.0 , 0.0 , 100.0 , 100.0 , 0.0 , 0 , 0 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  , .000 , .000 ,  , .000 
,하준수,23N, .000 , 1 , 1.0 , 50.0 , 50.0 , 0.0 , 0.0 , 50.0 , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , .000 , .000 ,  ,  , .000 , .000 
,김태욱,23롯, .000 , 1 , 1.0 , 33.3 , 0.0 , 66.7 , 33.3 , 66.7 , 1 , 0 , 2 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , .000 ,  , .000 , .000 , .000 , .000 
,유승철,23K, .000 , 1 , 1.0 , 0.0 , 0.0 , 100.0 , 100.0 , 0.0 , 0 , 0 , 3 , 3 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  , .000 , .000 ,  , .000 
,이우석,23N, .000 , 1 , 0.2 , 0.0 , 0.0 , 100.0 , 0.0 , 100.0 , 0 , 0 , 1 , 0 , 1 , 0 , 0 , 0 , 0 , 0 ,  ,  , .000 ,  , .000 , .000 
,박세웅,23삼, .000 , 2 , 0.2 , 0.0 , 0.0 , 100.0 , 100.0 , 0.0 , 0 , 0 , 2 , 2 , 0 , 0 , 0 , 1 , 1 , 0 ,  ,  , .500 , .500 ,  , .000 
9,김강현,23롯, .111 , 2 , 3.0 , 22.2 , 22.2 , 55.6 , 33.3 , 44.4 , 2 , 2 , 5 , 3 , 4 , 1 , 0 , 0 , 0 , 1 , .500 , .000 , .000 , .000 , .250 , .111 
10,이재희,23삼, .136 , 2 , 8.0 , 65.2 , 13.0 , 21.7 , 65.2 , 21.7 , 15 , 3 , 5 , 15 , 5 , 4 , 0 , 0 , 4 , 0 , .267 , .000 , .000 , .267 , .000 , .136 
11,이진하,23롯, .160 , 9 , 8.0 , 37.5 , 25.0 , 37.5 , 41.7 , 33.3 , 9 , 6 , 9 , 10 , 8 , 2 , 1 , 1 , 1 , 2 , .222 , .167 , .111 , .100 , .250 , .160 
12,이민우,23한, .162 , 17 , 13.2 , 43.2 , 18.9 , 37.8 , 46.0 , 35.1 , 16 , 7 , 14 , 17 , 13 , 3 , 3 , 2 , 3 , 2 , .188 , .429 , .143 , .177 , .154 , .162 
13,홍원표,23삼, .167 , 3 , 3.2 , 58.3 , 8.3 , 33.3 , 33.3 , 58.3 , 7 , 1 , 4 , 4 , 7 , 1 , 0 , 1 , 1 , 1 , .143 , .000 , .250 , .250 , .143 , .167 
,류원석,23한, .167 , 1 , 2.0 , 0.0 , 0.0 , 100.0 , 100.0 , 0.0 , 0 , 0 , 6 , 6 , 0 , 0 , 0 , 1 , 1 , 0 ,  ,  , .167 , .167 ,  , .167 
15,김준형,23키, .191 , 8 , 7.2 , 42.9 , 28.6 , 28.6 , 23.8 , 47.6 , 9 , 6 , 6 , 5 , 10 , 2 , 1 , 1 , 2 , 1 , .222 , .167 , .167 , .400 , .100 , .191 
16,서상준,23S, .200 , 2 , 2.0 , 40.0 , 0.0 , 60.0 , 80.0 , 20.0 , 2 , 0 , 3 , 4 , 1 , 0 , 0 , 1 , 0 , 1 , .000 ,  , .333 , .000 , 1.000 , .200 
17,김진성,23L, .205 , 80 , 70.1 , 38.6 , 22.3 , 39.2 , 38.6 , 39.2 , 64 , 37 , 65 , 64 , 65 , 14 , 9 , 18 , 18 , 14 , .219 , .243 , .277 , .281 , .215 , .205 
18,주현상,23한, .209 , 55 , 59.2 , 30.8 , 27.0 , 42.1 , 36.5 , 36.5 , 49 , 43 , 67 , 58 , 58 , 9 , 13 , 13 , 10 , 12 , .184 , .302 , .194 , .172 , .207 , .209 
19,이호성,23삼, .213 , 5 , 17.0 , 23.4 , 31.9 , 44.7 , 27.7 , 40.4 , 11 , 15 , 21 , 13 , 19 , 2 , 5 , 4 , 3 , 3 , .182 , .333 , .191 , .231 , .158 , .213 
20,임기영,23K, .216 , 64 , 82.0 , 40.8 , 23.2 , 36.1 , 38.6 , 38.2 , 95 , 54 , 84 , 90 , 89 , 17 , 16 , 23 , 23 , 17 , .179 , .296 , .274 , .256 , .191 , .216 
21,전용주,23K, .222 , 15 , 10.1 , 25.9 , 22.2 , 51.9 , 48.2 , 29.6 , 7 , 6 , 14 , 13 , 8 , 3 , 2 , 1 , 2 , 2 , .429 , .333 , .071 , .154 , .250 , .222 
,이승호,23키, .222 , 4 , 5.0 , 42.1 , 15.8 , 42.1 , 47.4 , 36.8 , 8 , 3 , 8 , 9 , 7 , 3 , 0 , 2 , 3 , 2 , .375 , .000 , .250 , .333 , .286 , .222 
,김호준,23두, .222 , 3 , 3.0 , 44.4 , 33.3 , 22.2 , 44.4 , 22.2 , 4 , 3 , 2 , 4 , 2 , 1 , 2 , 0 , 1 , 0 , .250 , .667 , .000 , .250 , .000 , .222 
,김유성,23두, .222 , 7 , 6.1 , 38.9 , 11.1 , 50.0 , 33.3 , 55.6 , 7 , 2 , 9 , 6 , 10 , 4 , 1 , 1 , 0 , 5 , .571 , .500 , .111 , .000 , .500 , .222 
,딜런,23두, .222 , 2 , 9.0 , 36.8 , 23.7 , 39.5 , 39.5 , 36.8 , 14 , 9 , 15 , 15 , 14 , 3 , 4 , 3 , 3 , 3 , .214 , .444 , .200 , .200 , .214 , .222 
26,김태현,23N, .224 , 16 , 20.1 , 48.4 , 16.1 , 35.5 , 40.3 , 43.6 , 30 , 10 , 22 , 25 , 27 , 8 , 2 , 7 , 6 , 9 , .267 , .200 , .318 , .240 , .333 , .224 
27,윤대경,23한, .227 , 47 , 47.2 , 39.6 , 25.7 , 34.7 , 37.5 , 36.8 , 57 , 37 , 50 , 54 , 53 , 10 , 10 , 16 , 13 , 13 , .175 , .270 , .320 , .241 , .245 , .227 
28,백승우,23두, .231 , 6 , 4.0 , 46.2 , 23.1 , 30.8 , 30.8 , 46.2 , 6 , 3 , 4 , 4 , 6 , 1 , 2 , 0 , 0 , 1 , .167 , .667 , .000 , .000 , .167 , .231 
29,함덕주,23L, .231 , 57 , 55.2 , 37.8 , 17.8 , 44.4 , 39.3 , 43.0 , 51 , 24 , 60 , 53 , 58 , 9 , 6 , 17 , 11 , 15 , .177 , .250 , .283 , .208 , .259 , .231 
30,백승현,23L, .236 , 42 , 40.0 , 46.4 , 20.5 , 33.0 , 44.6 , 34.8 , 52 , 23 , 37 , 50 , 39 , 9 , 10 , 9 , 8 , 10 , .173 , .435 , .243 , .160 , .256 , .236 
31,류진욱,23N, .238 , 70 , 67.0 , 39.2 , 21.1 , 39.8 , 40.4 , 38.6 , 65 , 35 , 66 , 67 , 64 , 18 , 11 , 12 , 21 , 9 , .277 , .314 , .182 , .313 , .141 , .238 
32,김민규,23두, .240 , 6 , 8.1 , 58.3 , 20.8 , 20.8 , 45.8 , 33.3 , 14 , 5 , 5 , 11 , 8 , 4 , 1 , 1 , 3 , 2 , .286 , .200 , .200 , .273 , .250 , .240 
33,이채호,23K, .241 , 25 , 24.2 , 35.6 , 23.0 , 41.4 , 35.6 , 41.4 , 31 , 20 , 36 , 31 , 36 , 7 , 5 , 14 , 9 , 12 , .226 , .250 , .389 , .290 , .333 , .241 
34,최지강,23두, .242 , 25 , 22.0 , 42.2 , 25.0 , 32.8 , 48.4 , 26.6 , 27 , 16 , 21 , 31 , 17 , 6 , 5 , 5 , 7 , 4 , .222 , .313 , .238 , .226 , .235 , .242 
35,이재학,23N, .244 , 15 , 67.1 , 37.3 , 24.5 , 38.2 , 39.7 , 35.8 , 76 , 50 , 78 , 81 , 73 , 20 , 14 , 21 , 20 , 21 , .263 , .280 , .269 , .247 , .288 , .244 
36,최지민,23K, .250 , 58 , 59.1 , 42.1 , 23.8 , 34.2 , 36.6 , 39.6 , 69 , 39 , 56 , 60 , 65 , 17 , 13 , 15 , 16 , 16 , .246 , .333 , .268 , .267 , .246 , .250 
,강건,23K, .250 , 4 , 6.2 , 43.8 , 25.0 , 31.3 , 37.5 , 37.5 , 7 , 4 , 5 , 6 , 6 , 3 , 1 , 0 , 1 , 2 , .429 , .250 , .000 , .167 , .333 , .250 
