순,이름,팀/포지션,정렬용,출장,이닝,타자,투구,P/PA,S루킹,S헛스윙,S파울,S타격,투구비율S%,투구비율B%,배트적극성전체%,배트적극성초구%,헛스윙%,SwStr%,2S후커트%,2S후선구%,스윙삼진,루킹삼진,LSO%,배팅찬스N,배팅찬스스윙,배팅찬스W%
1,이우석,23N, 2.50 , 1 , 0.2 , 2 , 5 , 2.50 , 0.0 , 0.0 , 0.0 , 100.0 , 20.0 , 80.0 , 20.0 , 50.0 , 0.0 , 0.0 ,  ,  , 0 , 0 ,  , 1 , 0 , 0.0 
2,김주온,23S, 2.80 , 1 , 0.1 , 5 , 14 , 2.80 , 25.0 , 12.5 , 37.5 , 25.0 , 57.1 , 42.9 , 42.9 , 20.0 , 16.7 , 8.3 , 50.0 , 0.0 , 1 , 0 , 0.0 , 3 , 0 , 0.0 
3,문경찬,23롯, 3.00 , 2 , 2.0 , 12 , 36 , 3.00 , 37.0 , 11.1 , 14.8 , 37.0 , 75.0 , 25.0 , 47.2 , 25.0 , 17.7 , 11.5 , 71.4 , 12.5 , 2 , 0 , 0.0 , 0 , 0 ,  
4,송은범,23L, 3.18 , 4 , 3.2 , 17 , 54 , 3.18 , 24.1 , 17.2 , 17.2 , 41.4 , 53.7 , 46.3 , 40.7 , 11.8 , 22.7 , 11.9 , 50.0 , 20.0 , 2 , 0 , 0.0 , 37 , 1 , 2.7 
5,김창훈,23롯, 3.29 , 3 , 4.1 , 17 , 56 , 3.29 , 36.1 , 8.3 , 13.9 , 41.7 , 64.3 , 35.7 , 41.1 , 35.3 , 13.0 , 7.3 , 88.9 , 40.0 , 0 , 1 , 100.0 , 35 , 2 , 5.7 
6,성동현,23L, 3.33 , 1 , 1.0 , 6 , 20 , 3.33 , 25.0 , 25.0 , 16.7 , 33.3 , 60.0 , 40.0 , 45.0 , 50.0 , 33.3 , 18.8 , 66.7 , 0.0 , 1 , 0 , 0.0 , 12 , 0 , 0.0 
7,류희운,23한, 3.40 , 3 , 4.0 , 20 , 68 , 3.40 , 39.5 , 9.3 , 18.6 , 32.6 , 63.2 , 36.8 , 38.2 , 30.0 , 15.4 , 7.4 , 55.6 , 47.1 , 2 , 2 , 50.0 , 24 , 2 , 8.3 
,이영준,23키, 3.40 , 2 , 1.2 , 10 , 34 , 3.40 , 19.1 , 4.8 , 33.3 , 42.9 , 61.8 , 38.2 , 50.0 , 40.0 , 5.9 , 4.0 , 100.0 , 44.4 , 0 , 0 ,  , 0 , 0 ,  
9,조이현,23K, 3.44 , 18 , 35.0 , 170 , 585 , 3.44 , 22.5 , 10.9 , 30.1 , 36.6 , 67.7 , 32.3 , 52.5 , 34.7 , 14.0 , 9.8 , 85.8 , 26.8 , 13 , 4 , 23.5 , 125 , 13 , 10.4 
10,고영표,23K, 3.48 , 28 , 174.2 , 706 , 2453 , 3.48 , 27.1 , 15.1 , 26.0 , 31.8 , 72.4 , 27.6 , 52.8 , 34.6 , 20.7 , 14.2 , 79.0 , 26.4 , 94 , 20 , 17.5 , 435 , 34 , 7.8 
